canonical_drug	drug_aro_accession	canonical_class	class_aro_accession	source
chrysomycin a	ARO:3007679	aminocoumarin antibiotic	ARO:3000103	aro_obo
clorobiocin	ARO:3000132	aminocoumarin antibiotic	ARO:3000103	aro_obo
coumermycin a1	ARO:3000150	aminocoumarin antibiotic	ARO:3000103	aro_obo
declovanillobiocin	ARO:3004718	aminocoumarin antibiotic	ARO:3000103	aro_obo
isovanillobiocin	ARO:3004717	aminocoumarin antibiotic	ARO:3000103	aro_obo
novobiocin	ARO:3000111	aminocoumarin antibiotic	ARO:3000103	aro_obo
vanillobiocin	ARO:3004716	aminocoumarin antibiotic	ARO:3000103	aro_obo
2'-n-ethylnetilmicin	ARO:3007378	aminoglycoside antibiotic	ARO:0000016	aro_obo
5-episisomicin	ARO:3007379	aminoglycoside antibiotic	ARO:0000016	aro_obo
6'-n-ethylnetilmicin	ARO:3007377	aminoglycoside antibiotic	ARO:0000016	aro_obo
amikacin	ARO:0000013	aminoglycoside antibiotic	ARO:0000016	aro_obo
apramycin	ARO:0000037	aminoglycoside antibiotic	ARO:0000016	aro_obo
arbekacin	ARO:3000654	aminoglycoside antibiotic	ARO:0000016	aro_obo
astromicin	ARO:0000003	aminoglycoside antibiotic	ARO:0000016	aro_obo
butirosin	ARO:0000024	aminoglycoside antibiotic	ARO:0000016	aro_obo
capreomycin	ARO:3003993	aminoglycoside antibiotic	ARO:0000016	aro_obo
dibekacin	ARO:0000007	aminoglycoside antibiotic	ARO:0000016	aro_obo
g418	ARO:3000653	aminoglycoside antibiotic	ARO:0000016	aro_obo
gentamicin	ARO:3007382	aminoglycoside antibiotic	ARO:0000016	aro_obo
gentamicin a	ARO:3004015	aminoglycoside antibiotic	ARO:0000016	aro_obo
gentamicin b	ARO:3000655	aminoglycoside antibiotic	ARO:0000016	aro_obo
gentamicin c	ARO:0000014	aminoglycoside antibiotic	ARO:0000016	aro_obo
gentamicin x	ARO:3007376	aminoglycoside antibiotic	ARO:0000016	aro_obo
hygromycin b	ARO:3000214	aminoglycoside antibiotic	ARO:0000016	aro_obo
isepamicin	ARO:3000652	aminoglycoside antibiotic	ARO:0000016	aro_obo
kanamycin a	ARO:0000049	aminoglycoside antibiotic	ARO:0000016	aro_obo
kasugamycin	ARO:3001296	aminoglycoside antibiotic	ARO:0000016	aro_obo
lividomycin	ARO:3000658	aminoglycoside antibiotic	ARO:0000016	aro_obo
lividomycin a	ARO:3000700	aminoglycoside antibiotic	ARO:0000016	aro_obo
lividomycin b	ARO:3000701	aminoglycoside antibiotic	ARO:0000016	aro_obo
neomycin	ARO:0000005	aminoglycoside antibiotic	ARO:0000016	aro_obo
netilmicin	ARO:0000038	aminoglycoside antibiotic	ARO:0000016	aro_obo
paromomycin	ARO:3000657	aminoglycoside antibiotic	ARO:0000016	aro_obo
plazomicin	ARO:3003675	aminoglycoside antibiotic	ARO:0000016	aro_obo
ribostamycin	ARO:0000021	aminoglycoside antibiotic	ARO:0000016	aro_obo
sisomicin	ARO:0000035	aminoglycoside antibiotic	ARO:0000016	aro_obo
spectinomycin	ARO:0000039	aminoglycoside antibiotic	ARO:0000016	aro_obo
streptomycin	ARO:0000040	aminoglycoside antibiotic	ARO:0000016	aro_obo
tobramycin	ARO:0000052	aminoglycoside antibiotic	ARO:0000016	aro_obo
verdamicin	ARO:3001294	aminoglycoside antibiotic	ARO:0000016	aro_obo
vertilimicin	ARO:3001295	aminoglycoside antibiotic	ARO:0000016	aro_obo
linoleic acid	ARO:3003959	antibacterial free fatty acids	ARO:3003956	aro_obo
oleic acid	ARO:3003958	antibacterial free fatty acids	ARO:3003956	aro_obo
palmitic acid	ARO:3003957	antibacterial free fatty acids	ARO:3003956	aro_obo
bacitracin a	ARO:3000629	bacitracin		aro_obo
bacitracin b	ARO:3000630	bacitracin		aro_obo
bacitracin f	ARO:3000631	bacitracin		aro_obo
ant-431	ARO:3007294	beta-lactamase inhibitor		aro_obo
ant3310	ARO:3007009	beta-lactamase inhibitor		aro_obo
arx1796	ARO:3007297	beta-lactamase inhibitor		aro_obo
aspergillomarasmine a	ARO:3002980	beta-lactamase inhibitor		aro_obo
avibactam	ARO:3000588	beta-lactamase inhibitor		aro_obo
beta-lactam derived beta-lactamase inhibitor	ARO:3007130	beta-lactamase inhibitor		aro_obo
betaxolol	ARO:3007750	beta-lactamase inhibitor		aro_obo
bispicen	ARO:3005201	beta-lactamase inhibitor		aro_obo
bisthiazolidine metallo-beta-lactamase inhibitor	ARO:3007135	beta-lactamase inhibitor		aro_obo
bli-489	ARO:3007141	beta-lactamase inhibitor		aro_obo
boronic acid beta-lactamase inhibitor	ARO:3007131	beta-lactamase inhibitor		aro_obo
bp2	ARO:3007466	beta-lactamase inhibitor		aro_obo
clavulanic acid	ARO:0000079	beta-lactamase inhibitor		aro_obo
d-captopril	ARO:3007301	beta-lactamase inhibitor		aro_obo
diazabicyclooctane	ARO:3007008	beta-lactamase inhibitor		aro_obo
dimercaprol	ARO:3007304	beta-lactamase inhibitor		aro_obo
durlobactam	ARO:3007293	beta-lactamase inhibitor		aro_obo
emerione a	ARO:3007076	beta-lactamase inhibitor		aro_obo
enmetazobactam	ARO:3007171	beta-lactamase inhibitor		aro_obo
fisetin	ARO:3007094	beta-lactamase inhibitor		aro_obo
l-captopril	ARO:3007300	beta-lactamase inhibitor		aro_obo
l-cs319	ARO:3007367	beta-lactamase inhibitor		aro_obo
ledaborbactam	ARO:3007298	beta-lactamase inhibitor		aro_obo
ledaborbactam etzadroxil	ARO:3007299	beta-lactamase inhibitor		aro_obo
lipoic acid	ARO:3007173	beta-lactamase inhibitor		aro_obo
me1071	ARO:3007305	beta-lactamase inhibitor		aro_obo
metallo-beta-lactamase inhibitor	ARO:3007129	beta-lactamase inhibitor		aro_obo
methimazole	ARO:3007172	beta-lactamase inhibitor		aro_obo
methotrexate	ARO:3007096	beta-lactamase inhibitor		aro_obo
nacubactam	ARO:3007295	beta-lactamase inhibitor		aro_obo
nordihydroguaiaretic acid	ARO:3007745	beta-lactamase inhibitor		aro_obo
phosphonate metallo-beta-lactamase inhibitor	ARO:3007134	beta-lactamase inhibitor		aro_obo
polypyridine metallo-beta-lactamase inhibitor	ARO:3007133	beta-lactamase inhibitor		aro_obo
relebactam	ARO:3007031	beta-lactamase inhibitor		aro_obo
risedronate	ARO:3007095	beta-lactamase inhibitor		aro_obo
s02030	ARO:3007138	beta-lactamase inhibitor		aro_obo
serine beta-lactamase inhibitor	ARO:3007128	beta-lactamase inhibitor		aro_obo
sulbactam	ARO:3000587	beta-lactamase inhibitor		aro_obo
syn-1012	ARO:3004852	beta-lactamase inhibitor		aro_obo
taniborbactam	ARO:3007147	beta-lactamase inhibitor		aro_obo
tazobactam	ARO:0000077	beta-lactamase inhibitor		aro_obo
thiorphan	ARO:3007302	beta-lactamase inhibitor		aro_obo
tiopronin	ARO:3007303	beta-lactamase inhibitor		aro_obo
trispicen	ARO:3005202	beta-lactamase inhibitor		aro_obo
trispicen a	ARO:3007221	beta-lactamase inhibitor		aro_obo
unclassified metallo-beta-lactamase inhibitor	ARO:3007136	beta-lactamase inhibitor		aro_obo
unclassified serine beta-lactamase inhibitor	ARO:3007132	beta-lactamase inhibitor		aro_obo
unithiol	ARO:3007140	beta-lactamase inhibitor		aro_obo
vaborbactam	ARO:3004380	beta-lactamase inhibitor		aro_obo
xeruborbactam	ARO:3007048	beta-lactamase inhibitor		aro_obo
zidebactam	ARO:3007296	beta-lactamase inhibitor		aro_obo
bicyclomycin	ARO:0000055	bicyclomycin-like antibiotic	ARO:3007150	aro_obo
bleomycin a2	ARO:3000691	bleomycin		aro_obo
bleomycin b2	ARO:3000692	bleomycin		aro_obo
bleomycinic acid	ARO:3000690	bleomycin		aro_obo
biapenem	ARO:3007083	carbapenem	ARO:0000020	aro_obo
doripenem	ARO:3000640	carbapenem	ARO:0000020	aro_obo
ertapenem	ARO:0000070	carbapenem	ARO:0000020	aro_obo
imipenem	ARO:3000170	carbapenem	ARO:0000020	aro_obo
meropenem	ARO:0000073	carbapenem	ARO:0000020	aro_obo
panipenem	ARO:3003708	carbapenem	ARO:0000020	aro_obo
sulopenem	ARO:3007143	carbapenem	ARO:0000020	aro_obo
tebipenem	ARO:3004473	carbapenem	ARO:0000020	aro_obo
cefacetrile	ARO:3009112	cephalosporin	ARO:0000032	aro_obo
cefaclor	ARO:3000644	cephalosporin	ARO:0000032	aro_obo
cefadroxil	ARO:3000642	cephalosporin	ARO:0000032	aro_obo
cefalexin	ARO:3000641	cephalosporin	ARO:0000032	aro_obo
cefalotin	ARO:3000704	cephalosporin	ARO:0000032	aro_obo
cefamandole	ARO:3003999	cephalosporin	ARO:0000032	aro_obo
cefatrizine	ARO:3009111	cephalosporin	ARO:0000032	aro_obo
cefazedone	ARO:3009110	cephalosporin	ARO:0000032	aro_obo
cefazolin	ARO:0000058	cephalosporin	ARO:0000032	aro_obo
cefbuperazone	ARO:3009117	cephalosporin	ARO:0000032	aro_obo
cefcapene	ARO:3007475	cephalosporin	ARO:0000032	aro_obo
cefdinir	ARO:3000650	cephalosporin	ARO:0000032	aro_obo
cefditoren	ARO:3000649	cephalosporin	ARO:0000032	aro_obo
cefepime	ARO:0000059	cephalosporin	ARO:0000032	aro_obo
cefetamet	ARO:3004000	cephalosporin	ARO:0000032	aro_obo
cefiderocol	ARO:3004474	cephalosporin	ARO:0000032	aro_obo
cefixime	ARO:3000646	cephalosporin	ARO:0000032	aro_obo
cefmenoxime	ARO:3009118	cephalosporin	ARO:0000032	aro_obo
cefmetazole	ARO:3004001	cephalosporin	ARO:0000032	aro_obo
cefminox	ARO:3009116	cephalosporin	ARO:0000032	aro_obo
cefodizime	ARO:3009119	cephalosporin	ARO:0000032	aro_obo
cefonicid	ARO:3004002	cephalosporin	ARO:0000032	aro_obo
cefoperazone	ARO:3004003	cephalosporin	ARO:0000032	aro_obo
ceforanide	ARO:3009115	cephalosporin	ARO:0000032	aro_obo
cefotaxime	ARO:3000645	cephalosporin	ARO:0000032	aro_obo
cefotetan	ARO:3004004	cephalosporin	ARO:0000032	aro_obo
cefotiam	ARO:3000643	cephalosporin	ARO:0000032	aro_obo
cefovecin	ARO:3007458	cephalosporin	ARO:0000032	aro_obo
cefoxitin	ARO:0000008	cephalosporin	ARO:0000032	aro_obo
cefozopran	ARO:3009122	cephalosporin	ARO:0000032	aro_obo
cefpiramide	ARO:3009120	cephalosporin	ARO:0000032	aro_obo
cefpirome	ARO:3004726	cephalosporin	ARO:0000032	aro_obo
cefpodoxime	ARO:3000647	cephalosporin	ARO:0000032	aro_obo
cefprozil	ARO:3004005	cephalosporin	ARO:0000032	aro_obo
cefquinome	ARO:3007571	cephalosporin	ARO:0000032	aro_obo
cefradine	ARO:3004009	cephalosporin	ARO:0000032	aro_obo
cefroxadine	ARO:3009113	cephalosporin	ARO:0000032	aro_obo
cefsulodin	ARO:3004727	cephalosporin	ARO:0000032	aro_obo
ceftaroline	ARO:3000651	cephalosporin	ARO:0000032	aro_obo
ceftazidime	ARO:0000060	cephalosporin	ARO:0000032	aro_obo
cefteram	ARO:3009121	cephalosporin	ARO:0000032	aro_obo
ceftezole	ARO:3009114	cephalosporin	ARO:0000032	aro_obo
ceftibuten	ARO:3000648	cephalosporin	ARO:0000032	aro_obo
ceftiofur	ARO:3004006	cephalosporin	ARO:0000032	aro_obo
ceftizoxime	ARO:3004007	cephalosporin	ARO:0000032	aro_obo
ceftobiprole	ARO:0000061	cephalosporin	ARO:0000032	aro_obo
ceftolozane	ARO:3003927	cephalosporin	ARO:0000032	aro_obo
ceftriaxone	ARO:0000062	cephalosporin	ARO:0000032	aro_obo
cefuroxime	ARO:0000063	cephalosporin	ARO:0000032	aro_obo
cephaloridine	ARO:3004129	cephalosporin	ARO:0000032	aro_obo
cephapirin	ARO:3004008	cephalosporin	ARO:0000032	aro_obo
faropenem	ARO:3003707	cephalosporin	ARO:0000032	aro_obo
first-generation cephalosporin	ARO:3009105	cephalosporin	ARO:0000032	aro_obo
flomoxef	ARO:3004014	cephalosporin	ARO:0000032	aro_obo
fourth-generation cephalosporin	ARO:3009108	cephalosporin	ARO:0000032	aro_obo
loracarbef	ARO:3004016	cephalosporin	ARO:0000032	aro_obo
moxalactam	ARO:3004017	cephalosporin	ARO:0000032	aro_obo
other cephalosporins and penems	ARO:3009109	cephalosporin	ARO:0000032	aro_obo
second-generation cephalosporin	ARO:3009106	cephalosporin	ARO:0000032	aro_obo
third-generation cephalosporin	ARO:3009107	cephalosporin	ARO:0000032	aro_obo
cycloserine	ARO:3000760	cycloserine-like antibiotic	ARO:3007154	aro_obo
brodimoprim	ARO:3000269	diaminopyrimidine antibiotic	ARO:3000171	aro_obo
iclaprim	ARO:3000337	diaminopyrimidine antibiotic	ARO:3000171	aro_obo
tetroxoprim	ARO:3000284	diaminopyrimidine antibiotic	ARO:3000171	aro_obo
trimethoprim	ARO:3000188	diaminopyrimidine antibiotic	ARO:3000171	aro_obo
bedaquiline	ARO:3004492	diarylquinoline antibiotic	ARO:3004491	aro_obo
acriflavine	ARO:0000045	disinfecting agents and antiseptics	ARO:3005386	aro_obo
benzalkonium chloride	ARO:3003823	disinfecting agents and antiseptics	ARO:3005386	aro_obo
chlorhexidine	ARO:3007039	disinfecting agents and antiseptics	ARO:3005386	aro_obo
proflavine	ARO:3007532	disinfecting agents and antiseptics	ARO:3005386	aro_obo
thiacalixarene derivatives	ARO:3005174	disinfecting agents and antiseptics	ARO:3005386	aro_obo
triclosan	ARO:3000870	disinfecting agents and antiseptics	ARO:3005386	aro_obo
amythiamicin a	ARO:3001260	elfamycin antibiotic	ARO:3001219	aro_obo
aurodox	ARO:3001235	elfamycin antibiotic	ARO:3001219	aro_obo
azimycin	ARO:3001247	elfamycin antibiotic	ARO:3001219	aro_obo
cyclic thiazolyl peptide elfamycin	ARO:3001309	elfamycin antibiotic	ARO:3001219	aro_obo
dihydromocimycin	ARO:3001248	elfamycin antibiotic	ARO:3001219	aro_obo
efrotomycin	ARO:3001236	elfamycin antibiotic	ARO:3001219	aro_obo
enacyloxin iia	ARO:3001242	elfamycin antibiotic	ARO:3001219	aro_obo
factumycin	ARO:3001220	elfamycin antibiotic	ARO:3001219	aro_obo
ganefromycin	ARO:3001326	elfamycin antibiotic	ARO:3001219	aro_obo
ge2270a	ARO:3001237	elfamycin antibiotic	ARO:3001219	aro_obo
ge37468	ARO:3001259	elfamycin antibiotic	ARO:3001219	aro_obo
heneicomycin	ARO:3001264	elfamycin antibiotic	ARO:3001219	aro_obo
kirromycin	ARO:3001234	elfamycin antibiotic	ARO:3001219	aro_obo
kirromycin-like antibiotics	ARO:3001310	elfamycin antibiotic	ARO:3001219	aro_obo
kirrothricin	ARO:3001246	elfamycin antibiotic	ARO:3001219	aro_obo
l-681,217	ARO:3001258	elfamycin antibiotic	ARO:3001219	aro_obo
lff571	ARO:3003414	elfamycin antibiotic	ARO:3001219	aro_obo
phenelfamycin a	ARO:3001249	elfamycin antibiotic	ARO:3001219	aro_obo
phenelfamycin b	ARO:3001250	elfamycin antibiotic	ARO:3001219	aro_obo
phenelfamycin c	ARO:3001251	elfamycin antibiotic	ARO:3001219	aro_obo
phenelfamycin d	ARO:3001252	elfamycin antibiotic	ARO:3001219	aro_obo
phenelfamycin e	ARO:3001253	elfamycin antibiotic	ARO:3001219	aro_obo
phenelfamycin f	ARO:3001256	elfamycin antibiotic	ARO:3001219	aro_obo
phenelfamycin g	ARO:3001322	elfamycin antibiotic	ARO:3001219	aro_obo
phenelfamycin h	ARO:3001323	elfamycin antibiotic	ARO:3001219	aro_obo
pulvomycin	ARO:3000586	elfamycin antibiotic	ARO:3001219	aro_obo
sb22484	ARO:3001320	elfamycin antibiotic	ARO:3001219	aro_obo
uk-69,753	ARO:3001321	elfamycin antibiotic	ARO:3001219	aro_obo
unphenelfamycin	ARO:3001257	elfamycin antibiotic	ARO:3001219	aro_obo
balofloxacin	ARO:3004130	fluoroquinolone antibiotic	ARO:0000001	aro_obo
cinoxacin	ARO:3004010	fluoroquinolone antibiotic	ARO:0000001	aro_obo
ciprofloxacin	ARO:0000036	fluoroquinolone antibiotic	ARO:0000001	aro_obo
clinafloxacin	ARO:3004011	fluoroquinolone antibiotic	ARO:0000001	aro_obo
clofazimine	ARO:3004012	fluoroquinolone antibiotic	ARO:0000001	aro_obo
delafloxacin	ARO:3004462	fluoroquinolone antibiotic	ARO:0000001	aro_obo
enoxacin	ARO:0000023	fluoroquinolone antibiotic	ARO:0000001	aro_obo
enrofloxacin	ARO:3007045	fluoroquinolone antibiotic	ARO:0000001	aro_obo
finafloxacin	ARO:3004732	fluoroquinolone antibiotic	ARO:0000001	aro_obo
fleroxacin	ARO:3004013	fluoroquinolone antibiotic	ARO:0000001	aro_obo
flumequine	ARO:3007521	fluoroquinolone antibiotic	ARO:0000001	aro_obo
gatifloxacin	ARO:3000659	fluoroquinolone antibiotic	ARO:0000001	aro_obo
gemifloxacin	ARO:3007165	fluoroquinolone antibiotic	ARO:0000001	aro_obo
grepafloxacin	ARO:3000665	fluoroquinolone antibiotic	ARO:0000001	aro_obo
lascufloxacin	ARO:3007024	fluoroquinolone antibiotic	ARO:0000001	aro_obo
levofloxacin	ARO:0000071	fluoroquinolone antibiotic	ARO:0000001	aro_obo
levonadifloxacin	ARO:3005120	fluoroquinolone antibiotic	ARO:0000001	aro_obo
lomefloxacin	ARO:3000660	fluoroquinolone antibiotic	ARO:0000001	aro_obo
marbofloxacin	ARO:3007046	fluoroquinolone antibiotic	ARO:0000001	aro_obo
moxifloxacin	ARO:0000074	fluoroquinolone antibiotic	ARO:0000001	aro_obo
nalidixic acid	ARO:3000661	fluoroquinolone antibiotic	ARO:0000001	aro_obo
nemonoxacin	ARO:3004733	fluoroquinolone antibiotic	ARO:0000001	aro_obo
norfloxacin	ARO:3000662	fluoroquinolone antibiotic	ARO:0000001	aro_obo
ofloxacin	ARO:3000663	fluoroquinolone antibiotic	ARO:0000001	aro_obo
pefloxacin	ARO:3000762	fluoroquinolone antibiotic	ARO:0000001	aro_obo
prulifloxacin	ARO:3007022	fluoroquinolone antibiotic	ARO:0000001	aro_obo
sarafloxacin	ARO:3007611	fluoroquinolone antibiotic	ARO:0000001	aro_obo
sitafloxacin	ARO:3003690	fluoroquinolone antibiotic	ARO:0000001	aro_obo
sparfloxacin	ARO:3000666	fluoroquinolone antibiotic	ARO:0000001	aro_obo
tosufloxacin	ARO:3004499	fluoroquinolone antibiotic	ARO:0000001	aro_obo
trovafloxacin	ARO:3000664	fluoroquinolone antibiotic	ARO:0000001	aro_obo
zabofloxacin	ARO:3004731	fluoroquinolone antibiotic	ARO:0000001	aro_obo
fusidic acid	ARO:3000759	fusidane antibiotic	ARO:3007153	aro_obo
antibiotic a40926	ARO:3000525	glycopeptide antibiotic	ARO:3000081	aro_obo
antibiotic a47934	ARO:3000117	glycopeptide antibiotic	ARO:3000081	aro_obo
avoparcin	ARO:3000767	glycopeptide antibiotic	ARO:3000081	aro_obo
balhimycin	ARO:3000120	glycopeptide antibiotic	ARO:3000081	aro_obo
cbp c1-aminomethylene vancomycin	ARO:3004120	glycopeptide antibiotic	ARO:3000081	aro_obo
chloroeremomycin	ARO:3000184	glycopeptide antibiotic	ARO:3000081	aro_obo
complestatin	ARO:3005070	glycopeptide antibiotic	ARO:3000081	aro_obo
corbomycin	ARO:3005071	glycopeptide antibiotic	ARO:3000081	aro_obo
dalbavancin	ARO:3000466	glycopeptide antibiotic	ARO:3000081	aro_obo
eremomycin pyrrolidide	ARO:3004477	glycopeptide antibiotic	ARO:3000081	aro_obo
norvancomycin	ARO:3007525	glycopeptide antibiotic	ARO:3000081	aro_obo
oritavancin	ARO:3000189	glycopeptide antibiotic	ARO:3000081	aro_obo
ristocetin	ARO:3000022	glycopeptide antibiotic	ARO:3000081	aro_obo
teicoplanin	ARO:0000029	glycopeptide antibiotic	ARO:3000081	aro_obo
telavancin	ARO:3000488	glycopeptide antibiotic	ARO:3000081	aro_obo
vancomycin	ARO:0000028	glycopeptide antibiotic	ARO:3000081	aro_obo
tigecycline	ARO:0000030	glycylcycline	ARO:0000042	aro_obo
calcimycin	ARO:3007755	ionophore with antibiotic activity		aro_obo
cezomycin	ARO:3007769	ionophore with antibiotic activity		aro_obo
monensin	ARO:3007484	ionophore with antibiotic activity		aro_obo
