canonical_name	alias	alias_type	source
cefuroxime	colifossim	synonym	amr_r
cefuroxime	crm	abbreviation	amr_r
cefuroxime	curoxim	synonym	amr_r
cefuroxime	curoxima	synonym	amr_r
cefuroxime	curoxime	synonym	amr_r
cefuroxime	cxm	abbreviation	amr_r
cefuroxime	froxal	synonym	amr_r
cefuroxime	fur	abbreviation	amr_r
cefuroxime	furoxil	synonym	amr_r
cefuroxime	kefurox	synonym	amr_r
cefuroxime	kesint	synonym	amr_r
cefuroxime	ketocef	synonym	amr_r
cefuroxime	lifurox	synonym	amr_r
cefuroxime	medoxim	synonym	amr_r
cefuroxime	rox	abbreviation	amr_r
cefuroxime	sharox	synonym	amr_r
cefuroxime	spectrazolr	synonym	amr_r
cefuroxime	ultroxim	synonym	amr_r
cefuroxime	xm	abbreviation	amr_r
cefuroxime	zinacef	synonym	amr_r
cefuroxime	zinnat	synonym	amr_r
cephalothin	Cefalotin	source_name	amr_r
cephalothin	averon	synonym	amr_r
cephalothin	cefalothin	synonym	amr_r
cephalothin	cefalothine	synonym	amr_r
cephalothin	cefalothinsalt	synonym	amr_r
cephalothin	cefalotina	synonym	amr_r
cephalothin	cefalotine	synonym	amr_r
cephalothin	cefalotinsalt	synonym	amr_r
cephalothin	cefalotinum	synonym	amr_r
cephalothin	cemastin	synonym	amr_r
cephalothin	cephal	abbreviation	amr_r
cephalothin	cephalothinsalt	synonym	amr_r
cephalothin	cephalothinum	synonym	amr_r
cephalothin	cephalotin	synonym	amr_r
cephalothin	cephalotinsalt	synonym	amr_r
cephalothin	ceporacin	synonym	amr_r
cephalothin	cepovenin	synonym	amr_r
cephalothin	cfal	abbreviation	amr_r
cephalothin	cflt	abbreviation	amr_r
cephalothin	coaxin	synonym	amr_r
cephalothin	keflin	synonym	amr_r
cephalothin	lospoven	synonym	amr_r
cephalothin	microtin	synonym	amr_r
cephalothin	seffin	synonym	amr_r
cephalothin	synclotin	synonym	amr_r
cephalothin	toricelocin	synonym	amr_r
chloramphenicol	CHL	card_abbreviation	card
chloramphenicol	alficetyn	synonym	amr_r
chloramphenicol	ambofen	synonym	amr_r
chloramphenicol	amphicol	synonym	amr_r
chloramphenicol	amseclor	synonym	amr_r
chloramphenicol	anacetin	synonym	amr_r
chloramphenicol	aquamycetin	synonym	amr_r
chloramphenicol	austracil	synonym	amr_r
chloramphenicol	austracol	synonym	amr_r
chloramphenicol	biocetin	synonym	amr_r
chloramphenicol	biophenicol	synonym	amr_r
chloramphenicol	c	abbreviation	amr_r
chloramphenicol	catilan	synonym	amr_r
chloramphenicol	chemicetin	synonym	amr_r
chloramphenicol	chemicetina	synonym	amr_r
chloramphenicol	chl	abbreviation	amr_r
chloramphenicol	chlo	abbreviation	amr_r
chloramphenicol	chlomin	synonym	amr_r
chloramphenicol	chlomycol	synonym	amr_r
chloramphenicol	chlora	abbreviation	amr_r
chloramphenicol	chloramex	synonym	amr_r
chloramphenicol	chloramfenikol	synonym	amr_r
chloramphenicol	chloramficin	synonym	amr_r
chloramphenicol	chloramfilin	synonym	amr_r
chloramphenicol	chloramphenicole	synonym	amr_r
chloramphenicol	chloramphenicolum	synonym	amr_r
chloramphenicol	chloramsaar	synonym	amr_r
chloramphenicol	chlorasol	synonym	amr_r
chloramphenicol	chlorbiotic	synonym	amr_r
chloramphenicol	chloricol	synonym	amr_r
chloramphenicol	chlornitromycin	synonym	amr_r
chloramphenicol	chloroamphenicol	synonym	amr_r
chloramphenicol	chlorocaps	synonym	amr_r
chloramphenicol	chlorocid	synonym	amr_r
chloramphenicol	chlorocide	synonym	amr_r
chloramphenicol	chlorocin	synonym	amr_r
chloramphenicol	chlorocol	synonym	amr_r
chloramphenicol	chlorofair	synonym	amr_r
chloramphenicol	chloromax	synonym	amr_r
chloramphenicol	chloromycetin	synonym	amr_r
chloramphenicol	chloromycetny	synonym	amr_r
chloramphenicol	chloromyxin	synonym	amr_r
chloramphenicol	chloronitrin	synonym	amr_r
chloramphenicol	chloroptic	synonym	amr_r
chloramphenicol	chlorovules	synonym	amr_r
chloramphenicol	cidocetine	synonym	amr_r
chloramphenicol	ciplamycetin	synonym	amr_r
chloramphenicol	cl	abbreviation	amr_r
chloramphenicol	cloramfen	synonym	amr_r
chloramphenicol	cloramfenicol	synonym	amr_r
chloramphenicol	cloramfenicolo	synonym	amr_r
chloramphenicol	cloramficin	synonym	amr_r
chloramphenicol	cloramicol	synonym	amr_r
chloramphenicol	cloramidina	synonym	amr_r
chloramphenicol	cloranfenicol	synonym	amr_r
chloramphenicol	cloroamfenicolo	synonym	amr_r
chloramphenicol	clorocyn	synonym	amr_r
chloramphenicol	cloromisan	synonym	amr_r
chloramphenicol	clorosintex	synonym	amr_r
chloramphenicol	comycetin	synonym	amr_r
chloramphenicol	cylphenicol	synonym	amr_r
chloramphenicol	desphen	synonym	amr_r
chloramphenicol	detreomycin	synonym	amr_r
chloramphenicol	detreomycine	synonym	amr_r
chloramphenicol	dextramycin	synonym	amr_r
chloramphenicol	dextromycetin	synonym	amr_r
chloramphenicol	doctamicina	synonym	amr_r
chloramphenicol	econochlor	synonym	amr_r
chloramphenicol	embacetin	synonym	amr_r
chloramphenicol	emetren	synonym	amr_r
chloramphenicol	enteromycetin	synonym	amr_r
chloramphenicol	erbaplast	synonym	amr_r
chloramphenicol	ertilen	synonym	amr_r
chloramphenicol	farmicetina	synonym	amr_r
chloramphenicol	globenicol	synonym	amr_r
chloramphenicol	glorous	synonym	amr_r
chloramphenicol	gloveticol	synonym	amr_r
chloramphenicol	halcetin	synonym	amr_r
chloramphenicol	halomycetin	synonym	amr_r
chloramphenicol	hortfenicol	synonym	amr_r
chloramphenicol	intramycetin	synonym	amr_r
chloramphenicol	isicetin	synonym	amr_r
chloramphenicol	ismicetina	synonym	amr_r
chloramphenicol	isophenicol	synonym	amr_r
chloramphenicol	juvamycetin	synonym	amr_r
chloramphenicol	kamaver	synonym	amr_r
chloramphenicol	kemicetina	synonym	amr_r
chloramphenicol	kemicetine	synonym	amr_r
chloramphenicol	kloramfenikol	synonym	amr_r
chloramphenicol	klorita	synonym	amr_r
chloramphenicol	laevomycetinum	synonym	amr_r
chloramphenicol	leukamycin	synonym	amr_r
chloramphenicol	leukomyan	synonym	amr_r
chloramphenicol	leukomycin	synonym	amr_r
chloramphenicol	levocin	synonym	amr_r
chloramphenicol	levomicetina	synonym	amr_r
chloramphenicol	levomitsetin	synonym	amr_r
chloramphenicol	levomycetin	synonym	amr_r
chloramphenicol	levoplast	synonym	amr_r
chloramphenicol	levosin	synonym	amr_r
chloramphenicol	levovetin	synonym	amr_r
chloramphenicol	loromisan	synonym	amr_r
chloramphenicol	loromisin	synonym	amr_r
chloramphenicol	mastiphen	synonym	amr_r
chloramphenicol	maybridge	synonym	amr_r
chloramphenicol	mediamycetine	synonym	amr_r
chloramphenicol	medichol	synonym	amr_r
chloramphenicol	micloretin	synonym	amr_r
chloramphenicol	micochlorine	synonym	amr_r
chloramphenicol	micoclorina	synonym	amr_r
chloramphenicol	microcetina	synonym	amr_r
chloramphenicol	mychel	synonym	amr_r
chloramphenicol	mycinol	synonym	amr_r
chloramphenicol	myclocin	synonym	amr_r
chloramphenicol	mycochlorin	synonym	amr_r
chloramphenicol	novochlorocap	synonym	amr_r
chloramphenicol	novomycetin	synonym	amr_r
chloramphenicol	novophenicol	synonym	amr_r
chloramphenicol	ocuphenicol	synonym	amr_r
chloramphenicol	oftalent	synonym	amr_r
chloramphenicol	oleomycetin	synonym	amr_r
chloramphenicol	opclor	synonym	amr_r
chloramphenicol	opelor	synonym	amr_r
chloramphenicol	ophthochlor	synonym	amr_r
chloramphenicol	ophthocort	synonym	amr_r
chloramphenicol	ophtochlor	synonym	amr_r
chloramphenicol	optomycin	synonym	amr_r
chloramphenicol	otachron	synonym	amr_r
chloramphenicol	otophen	synonym	amr_r
chloramphenicol	pantovernil	synonym	amr_r
chloramphenicol	paraxin	synonym	amr_r
chloramphenicol	pentamycetin	synonym	amr_r
chloramphenicol	petnamycetin	synonym	amr_r
chloramphenicol	quemicetina	synonym	amr_r
chloramphenicol	rivomycin	synonym	amr_r
chloramphenicol	romphenil	synonym	amr_r
chloramphenicol	ronphenil	synonym	amr_r
chloramphenicol	septicol	synonym	amr_r
chloramphenicol	sificetina	synonym	amr_r
chloramphenicol	sintomicetin	synonym	amr_r
chloramphenicol	sintomicetina	synonym	amr_r
chloramphenicol	soluthor	synonym	amr_r
chloramphenicol	stanomycetin	synonym	amr_r
chloramphenicol	synthomycetin	synonym	amr_r
chloramphenicol	synthomycetine	synonym	amr_r
chloramphenicol	synthomycine	synonym	amr_r
chloramphenicol	syntomycin	synonym	amr_r
chloramphenicol	tevcocin	synonym	amr_r
chloramphenicol	tevcosin	synonym	amr_r
chloramphenicol	tifomycin	synonym	amr_r
chloramphenicol	tifomycine	synonym	amr_r
chloramphenicol	tiromycetin	synonym	amr_r
chloramphenicol	treomicetina	synonym	amr_r
chloramphenicol	tyfomycine	synonym	amr_r
chloramphenicol	unimycetin	synonym	amr_r
chloramphenicol	veticol	synonym	amr_r
chloramphenicol	viceton	synonym	amr_r
ciprofloxacin	CIP	card_abbreviation	card
ciprofloxacin	alcipro	synonym	amr_r
ciprofloxacin	bacquinor	synonym	amr_r
ciprofloxacin	baflox	synonym	amr_r
ciprofloxacin	belmacina	synonym	amr_r
ciprofloxacin	bernoflox	synonym	amr_r
ciprofloxacin	catex	synonym	amr_r
ciprofloxacin	cenin	synonym	amr_r
ciprofloxacin	ceprimax	synonym	amr_r
ciprofloxacin	cetraxal	synonym	amr_r
ciprofloxacin	ci	abbreviation	amr_r
ciprofloxacin	ciflan	synonym	amr_r
ciprofloxacin	ciflosin	synonym	amr_r
ciprofloxacin	cifloxin	synonym	amr_r
ciprofloxacin	cilab	synonym	amr_r
ciprofloxacin	cilox	synonym	amr_r
ciprofloxacin	ciloxan	synonym	amr_r
ciprofloxacin	cip	abbreviation	amr_r
ciprofloxacin	cipad	synonym	amr_r
ciprofloxacin	ciplus	synonym	amr_r
ciprofloxacin	cipr	abbreviation	amr_r
ciprofloxacin	ciprecu	synonym	amr_r
ciprofloxacin	ciprenit	synonym	amr_r
ciprofloxacin	ciprine	synonym	amr_r
ciprofloxacin	ciprinol	synonym	amr_r
ciprofloxacin	cipro	synonym	amr_r
ciprofloxacin	ciprobay	synonym	amr_r
ciprofloxacin	ciprocinal	synonym	amr_r
ciprofloxacin	ciprocinol	synonym	amr_r
ciprofloxacin	ciprodar	synonym	amr_r
ciprofloxacin	ciprof	abbreviation	amr_r
ciprofloxacin	ciproflox	synonym	amr_r
ciprofloxacin	ciprofloxacina	synonym	amr_r
ciprofloxacin	ciprofloxacine	synonym	amr_r
ciprofloxacin	ciprofloxacino	synonym	amr_r
ciprofloxacin	ciprofloxacinum	synonym	amr_r
ciprofloxacin	ciprofur	synonym	amr_r
ciprofloxacin	ciprogis	synonym	amr_r
ciprofloxacin	ciproktan	synonym	amr_r
ciprofloxacin	ciprolin	synonym	amr_r
ciprofloxacin	ciprolon	synonym	amr_r
ciprofloxacin	cipromycin	synonym	amr_r
ciprofloxacin	cipronex	synonym	amr_r
ciprofloxacin	ciprooxacin	synonym	amr_r
ciprofloxacin	cipropol	synonym	amr_r
ciprofloxacin	ciproquinol	synonym	amr_r
ciprofloxacin	ciprowin	synonym	amr_r
ciprofloxacin	ciproxan	synonym	amr_r
ciprofloxacin	ciproxin	synonym	amr_r
ciprofloxacin	ciproxina	synonym	amr_r
ciprofloxacin	ciproxine	synonym	amr_r
ciprofloxacin	ciriax	synonym	amr_r
ciprofloxacin	citeral	synonym	amr_r
ciprofloxacin	citopcin	synonym	amr_r
ciprofloxacin	cixan	synonym	amr_r
ciprofloxacin	corsacin	synonym	amr_r
ciprofloxacin	cp	abbreviation	amr_r
ciprofloxacin	cunesin	synonym	amr_r
ciprofloxacin	cycin	synonym	amr_r
ciprofloxacin	cyprobay	synonym	amr_r
ciprofloxacin	cyproxan	synonym	amr_r
ciprofloxacin	disfabac	synonym	amr_r
ciprofloxacin	felixene	synonym	amr_r
ciprofloxacin	fimoflox	synonym	amr_r
ciprofloxacin	flociprin	synonym	amr_r
ciprofloxacin	floxacipron	synonym	amr_r
ciprofloxacin	flunas	synonym	amr_r
ciprofloxacin	globuce	synonym	amr_r
ciprofloxacin	inkamil	synonym	amr_r
ciprofloxacin	ipiflox	synonym	amr_r
ciprofloxacin	italnik	synonym	amr_r
ciprofloxacin	keefloxin	synonym	amr_r
ciprofloxacin	linhaliq	synonym	amr_r
ciprofloxacin	loxacid	synonym	amr_r
ciprofloxacin	loxan	synonym	amr_r
ciprofloxacin	lypro	synonym	amr_r
ciprofloxacin	megaflox	synonym	amr_r
ciprofloxacin	microgan	synonym	amr_r
ciprofloxacin	nixin	synonym	amr_r
ciprofloxacin	novidat	synonym	amr_r
ciprofloxacin	novoquin	synonym	amr_r
ciprofloxacin	ofitin	synonym	amr_r
ciprofloxacin	oftacilox	synonym	amr_r
ciprofloxacin	ophaflox	synonym	amr_r
ciprofloxacin	otiprio	synonym	amr_r
ciprofloxacin	phaproxin	synonym	amr_r
ciprofloxacin	piprol	synonym	amr_r
ciprofloxacin	plenolyt	synonym	amr_r
ciprofloxacin	probiox	synonym	amr_r
ciprofloxacin	proflaxin	synonym	amr_r
ciprofloxacin	proksi	synonym	amr_r
ciprofloxacin	proquin	synonym	amr_r
ciprofloxacin	proxacin	synonym	amr_r
ciprofloxacin	quinoflox	synonym	amr_r
ciprofloxacin	quinolid	synonym	amr_r
ciprofloxacin	quintor	synonym	amr_r
ciprofloxacin	quipro	synonym	amr_r
ciprofloxacin	rancif	synonym	amr_r
ciprofloxacin	renator	synonym	amr_r
ciprofloxacin	roflazin	synonym	amr_r
ciprofloxacin	roxytal	synonym	amr_r
ciprofloxacin	sepcen	synonym	amr_r
ciprofloxacin	septicide	synonym	amr_r
ciprofloxacin	septocipro	synonym	amr_r
ciprofloxacin	siprogut	synonym	amr_r
ciprofloxacin	sophixin	synonym	amr_r
ciprofloxacin	spitacin	synonym	amr_r
ciprofloxacin	strox	synonym	amr_r
ciprofloxacin	suiflox	synonym	amr_r
ciprofloxacin	superocin	synonym	amr_r
ciprofloxacin	supraflox	synonym	amr_r
ciprofloxacin	uritent	synonym	amr_r
ciprofloxacin	utiminx	synonym	amr_r
ciprofloxacin	velmonit	synonym	amr_r
ciprofloxacin	zumaflox	synonym	amr_r
clarithromycin	CLR	card_abbreviation	card
clarithromycin	abbotic	synonym	amr_r
clarithromycin	abboticine	synonym	amr_r
clarithromycin	astromen	synonym	amr_r
clarithromycin	biaxin	synonym	amr_r
clarithromycin	bicrolid	synonym	amr_r
clarithromycin	bristamycin	synonym	amr_r
clarithromycin	ch	abbreviation	amr_r
clarithromycin	cla	abbreviation	amr_r
clarithromycin	clacee	synonym	amr_r
clarithromycin	clacid	synonym	amr_r
clarithromycin	clacine	synonym	amr_r
clarithromycin	clambiotic	synonym	amr_r
clarithromycin	clar	abbreviation	amr_r
clarithromycin	clarem	synonym	amr_r
clarithromycin	claribid	synonym	amr_r
clarithromycin	claricide	synonym	amr_r
clarithromycin	claridar	synonym	amr_r
clarithromycin	claripen	synonym	amr_r
clarithromycin	clarith	synonym	amr_r
clarithromycin	clarithromycine	synonym	amr_r
clarithromycin	clarithromycinum	synonym	amr_r
clarithromycin	claritromicina	synonym	amr_r
clarithromycin	clarosip	synonym	amr_r
clarithromycin	claryt	abbreviation	amr_r
clarithromycin	clathromycin	synonym	amr_r
clarithromycin	clm	abbreviation	amr_r
clarithromycin	clr	abbreviation	amr_r
clarithromycin	crixan	synonym	amr_r
clarithromycin	cyllid	synonym	amr_r
clarithromycin	cyllind	synonym	amr_r
clarithromycin	eratrex	synonym	amr_r
clarithromycin	esinol	synonym	amr_r
clarithromycin	fromilid	synonym	amr_r
clarithromycin	gallimycin	synonym	amr_r
clarithromycin	helas	synonym	amr_r
clarithromycin	heliclar	synonym	amr_r
clarithromycin	klabax	synonym	amr_r
clarithromycin	klacid	synonym	amr_r
clarithromycin	klaciped	synonym	amr_r
clarithromycin	klaricid	synonym	amr_r
clarithromycin	klarid	synonym	amr_r
clarithromycin	klarin	synonym	amr_r
clarithromycin	kofron	synonym	amr_r
clarithromycin	mabicrol	synonym	amr_r
clarithromycin	macladin	synonym	amr_r
clarithromycin	maclar	synonym	amr_r
clarithromycin	mavid	synonym	amr_r
clarithromycin	meberyt	synonym	amr_r
clarithromycin	pediamycin	synonym	amr_r
clarithromycin	qidmycin	synonym	amr_r
clarithromycin	veclam	synonym	amr_r
clarithromycin	wyamycin	synonym	amr_r
clarithromycin	zeclar	synonym	amr_r
clavulanic acid	amonate	synonym	amr_r
clavulanic acid	clavulanate	synonym	amr_r
clavulanic acid	clavulanateacid	synonym	amr_r
clavulanic acid	clavulansaeure	synonym	amr_r
clavulanic acid	clavulansaure	synonym	amr_r
clavulanic acid	clavulox	synonym	amr_r
clavulanic acid	serdaxin	synonym	amr_r
clindamycin	CLI	card_abbreviation	card
clindamycin	antirobe	synonym	amr_r
clindamycin	cc	abbreviation	amr_r
clindamycin	cd	abbreviation	amr_r
clindamycin	chlolincocin	synonym	amr_r
clindamycin	chlorlincocin	synonym	amr_r
clindamycin	cleocin	synonym	amr_r
clindamycin	cli	abbreviation	amr_r
clindamycin	clin	abbreviation	amr_r
clindamycin	clin32	abbreviation	amr_r
clindamycin	clinda	abbreviation	amr_r
clindamycin	clindamicina	synonym	amr_r
clindamycin	clindamycine	synonym	amr_r
clindamycin	clindamycinum	synonym	amr_r
clindamycin	clinimycin	synonym	amr_r
clindamycin	clinsol	synonym	amr_r
clindamycin	clintabs	synonym	amr_r
clindamycin	cm	abbreviation	amr_r
clindamycin	da	abbreviation	amr_r
clindamycin	dalacine	synonym	amr_r
clindamycin	klimicin	synonym	amr_r
clindamycin	klindan	synonym	amr_r
clindamycin	sobelin	synonym	amr_r
clofazimine	CFZ	card_abbreviation	card
clofazimine	chlofazimine	synonym	amr_r
clofazimine	clof	abbreviation	amr_r
clofazimine	clofam	abbreviation	amr_r
clofazimine	clofazimina	synonym	amr_r
clofazimine	clofaziminum	synonym	amr_r
clofazimine	colfazimine	synonym	amr_r
clofazimine	lampren	synonym	amr_r
clofazimine	lamprene	synonym	amr_r
clofazimine	phenazine	synonym	amr_r
clofazimine	riminophenazine	synonym	amr_r
colistin	CST	card_abbreviation	card
colistin	cl	abbreviation	amr_r
colistin	coli	abbreviation	amr_r
colistin	colimycin	synonym	amr_r
colistin	colist	abbreviation	amr_r
colistin	colisticin	synonym	amr_r
colistin	colisticina	synonym	amr_r
colistin	colistina	synonym	amr_r
colistin	colistine	synonym	amr_r
colistin	colistinum	synonym	amr_r
colistin	colobreathe	synonym	amr_r
colistin	colomycin	synonym	amr_r
colistin	cs	abbreviation	amr_r
colistin	cst	abbreviation	amr_r
colistin	ct	abbreviation	amr_r
colistin	kangdisu	synonym	amr_r
colistin	kolimitsin	synonym	amr_r
colistin	kolimycin	synonym	amr_r
colistin	promixin	synonym	amr_r
colistin	sogecoli	synonym	amr_r
colistin	totazina	synonym	amr_r
d-cycloserine	DCS	card_abbreviation	card
dapsone	DAO	card_abbreviation	card
dapsone	aczone	synonym	amr_r
dapsone	atrisone	synonym	amr_r
dapsone	avlosulfon	synonym	amr_r
dapsone	avlosulfone	synonym	amr_r
dapsone	avlosulphone	synonym	amr_r
dapsone	benzenamide	synonym	amr_r
dapsone	benzenamine	synonym	amr_r
dapsone	bissulfone	synonym	amr_r
dapsone	bissulphone	synonym	amr_r
dapsone	croysulfone	synonym	amr_r
dapsone	croysulphone	synonym	amr_r
dapsone	dao	abbreviation	amr_r
dapsone	dapson	synonym	amr_r
dapsone	dapsona	synonym	amr_r
dapsone	dapsonum	synonym	amr_r
dapsone	daspone	synonym	amr_r
dapsone	diaphenylsulfon	synonym	amr_r
dapsone	diaphenylsulfone	synonym	amr_r
dapsone	diaphenylsulphon	synonym	amr_r
dapsone	diaphenylsulphone	synonym	amr_r
dapsone	diphenasone	synonym	amr_r
dapsone	diphone	synonym	amr_r
dapsone	disulfone	synonym	amr_r
dapsone	disulone	synonym	amr_r
dapsone	disulphone	synonym	amr_r
dapsone	dubronax	synonym	amr_r
dapsone	dumitone	synonym	amr_r
dapsone	eporal	synonym	amr_r
dapsone	medapsol	synonym	amr_r
dapsone	novophone	synonym	amr_r
dapsone	servidapson	synonym	amr_r
dapsone	sulfadione	synonym	amr_r
dapsone	sulfona	synonym	amr_r
dapsone	sulfonyldianiline	synonym	amr_r
dapsone	sulphadione	synonym	amr_r
dapsone	sulphonyldianiline	synonym	amr_r
dapsone	tarimyl	synonym	amr_r
dapsone	udolac	synonym	amr_r
dapsone	undolac	synonym	amr_r
daptomycin	DAP	card_abbreviation	card
daptomycin	cidecin	synonym	amr_r
daptomycin	cubicin	synonym	amr_r
daptomycin	dap	abbreviation	amr_r
daptomycin	dapcin	synonym	amr_r
daptomycin	dapt	abbreviation	amr_r
daptomycin	dapt25	abbreviation	amr_r
daptomycin	dapt50	abbreviation	amr_r
daptomycin	daptom	abbreviation	amr_r
daptomycin	daptomicina	synonym	amr_r
daptomycin	daptomycine	synonym	amr_r
daptomycin	daptomycinum	synonym	amr_r
daptomycin	deptomycin	synonym	amr_r
delamanid	DLM	card_abbreviation	card
delamanid	dela	abbreviation	amr_r
delamanid	deltyba	synonym	amr_r
dibekacin	debecacin	synonym	amr_r
dibekacin	dibeka	abbreviation	amr_r
dibekacin	dibekacina	synonym	amr_r
dibekacin	dibekacine	synonym	amr_r
dibekacin	dibekacinum	synonym	amr_r
dibekacin	kappati	synonym	amr_r
dibekacin	panamicin	synonym	amr_r
doxycycline	abbocin	synonym	amr_r
doxycycline	alamycin	synonym	amr_r
doxycycline	aquacycline	synonym	amr_r
doxycycline	biosolvomycin	synonym	amr_r
doxycycline	biotet	synonym	amr_r
doxycycline	bisolvomycin	synonym	amr_r
doxycycline	chrysocin	synonym	amr_r
doxycycline	dalimycin	synonym	amr_r
doxycycline	dalinmycin	synonym	amr_r
doxycycline	deoxymykoin	synonym	amr_r
doxycycline	dossiciclina	synonym	amr_r
doxycycline	dox	abbreviation	amr_r
doxycycline	doxiciclina	synonym	amr_r
doxycycline	doxirobe	synonym	amr_r
doxycycline	doxitard	synonym	amr_r
doxycycline	doxivetin	synonym	amr_r
