canonical_name	alias	alias_type	source
doxycycline	doxy	abbreviation	amr_r
doxycycline	doxycen	synonym	amr_r
doxycycline	doxychel	synonym	amr_r
doxycycline	doxycin	synonym	amr_r
doxycycline	doxycy	abbreviation	amr_r
doxycycline	doxycyclin	synonym	amr_r
doxycycline	doxycyclinum	synonym	amr_r
doxycycline	doxylin	synonym	amr_r
doxycycline	doxysol	synonym	amr_r
doxycycline	doxytetracycline	synonym	amr_r
doxycycline	elinton	synonym	amr_r
doxycycline	engemycin	synonym	amr_r
doxycycline	hydrocyclin	synonym	amr_r
doxycycline	imperacin	synonym	amr_r
doxycycline	intaloxin	synonym	amr_r
doxycycline	investin	synonym	amr_r
doxycycline	jenacyclin	synonym	amr_r
doxycycline	liquachel	synonym	amr_r
doxycycline	liviatin	synonym	amr_r
doxycycline	macodyn	synonym	amr_r
doxycycline	mepatar	synonym	amr_r
doxycycline	microdox	synonym	amr_r
doxycycline	mondoxyne	synonym	amr_r
doxycycline	monodox	synonym	amr_r
doxycycline	morgidox	synonym	amr_r
doxycycline	ocudox	synonym	amr_r
doxycycline	okebo	synonym	amr_r
doxycycline	oracea	synonym	amr_r
doxycycline	otetryn	synonym	amr_r
doxycycline	oxacycline	synonym	amr_r
doxycycline	oxamycen	synonym	amr_r
doxycycline	oxatet	synonym	amr_r
doxycycline	oxlopar	synonym	amr_r
doxycycline	oxybiocycline	synonym	amr_r
doxycycline	oxydon	synonym	amr_r
doxycycline	oxyject	synonym	amr_r
doxycycline	oxymykoin	synonym	amr_r
doxycycline	oxysteclin	synonym	amr_r
doxycycline	oxytet	synonym	amr_r
doxycycline	oxytetral	synonym	amr_r
doxycycline	oxytetrin	synonym	amr_r
doxycycline	oxytracyl	synonym	amr_r
doxycycline	oxyvet	synonym	amr_r
doxycycline	stecsolin	synonym	amr_r
doxycycline	supracyclin	synonym	amr_r
doxycycline	terraject	synonym	amr_r
doxycycline	terramycin	synonym	amr_r
doxycycline	toxinal	synonym	amr_r
doxycycline	unimycin	synonym	amr_r
doxycycline	vendarcin	synonym	amr_r
doxycycline	vibramycin	synonym	amr_r
doxycycline	vibramycine	synonym	amr_r
doxycycline	vivox	synonym	amr_r
doxycycline	zenavod	synonym	amr_r
edeine	EDN	card_abbreviation	card
efflux	effflux pump	abbreviation	amr_r
elfamycin	ELF	card_abbreviation	card
enacyloxin iia	ENC	card_abbreviation	card
enrofloxacin	ENR	card_abbreviation	card
enrofloxacin	baytril	synonym	amr_r
enrofloxacin	enrofl	abbreviation	amr_r
enrofloxacin	enroflox	synonym	amr_r
enrofloxacin	enrofloxacine	synonym	amr_r
enrofloxacin	enrofloxacino	synonym	amr_r
enrofloxacin	enrofloxacinum	synonym	amr_r
enrofloxacin	enroquin	synonym	amr_r
enrofloxacin	enrosite	synonym	amr_r
enrofloxacin	enroxil	synonym	amr_r
enrofloxacin	quellaxcin	synonym	amr_r
enrofloxacin	tenotryl	synonym	amr_r
enrofloxacin	zobuxa	synonym	amr_r
ertapenem	erta	abbreviation	amr_r
ertapenem	ertape	abbreviation	amr_r
ertapenem	ertapenemsalt	synonym	amr_r
ertapenem	etp	abbreviation	amr_r
ertapenem	invanz	synonym	amr_r
erythromycin	ERY	card_abbreviation	card
erythromycin	abboticin	synonym	amr_r
erythromycin	abomacetin	synonym	amr_r
erythromycin	acneryne	synonym	amr_r
erythromycin	acnesol	synonym	amr_r
erythromycin	aknemycin	synonym	amr_r
erythromycin	aknin	synonym	amr_r
erythromycin	benzamycin	synonym	amr_r
erythromycin	derimer	synonym	amr_r
erythromycin	deripil	synonym	amr_r
erythromycin	dotycin	synonym	amr_r
erythromycin	dumotrycin	synonym	amr_r
erythromycin	e	abbreviation	amr_r
erythromycin	em	abbreviation	amr_r
erythromycin	emgel	synonym	amr_r
erythromycin	emuvin	synonym	amr_r
erythromycin	emycin	synonym	amr_r
erythromycin	endoeritrin	synonym	amr_r
erythromycin	erecin	synonym	amr_r
erythromycin	erisone	synonym	amr_r
erythromycin	eritomicina	synonym	amr_r
erythromycin	eritrocina	synonym	amr_r
erythromycin	eritromicina	synonym	amr_r
erythromycin	ermycin	synonym	amr_r
erythromycin	ery	abbreviation	amr_r
erythromycin	ery32	abbreviation	amr_r
erythromycin	eryacne	synonym	amr_r
erythromycin	eryacnen	synonym	amr_r
erythromycin	erycen	synonym	amr_r
erythromycin	erycette	synonym	amr_r
erythromycin	erycinum	synonym	amr_r
erythromycin	eryderm	synonym	amr_r
erythromycin	erydermer	synonym	amr_r
erythromycin	erygel	synonym	amr_r
erythromycin	eryhexal	synonym	amr_r
erythromycin	erymax	synonym	amr_r
erythromycin	erymed	synonym	amr_r
erythromycin	erysafe	synonym	amr_r
erythromycin	eryt	abbreviation	amr_r
erythromycin	erytab	synonym	amr_r
erythromycin	eryth	abbreviation	amr_r
erythromycin	erythro	synonym	amr_r
erythromycin	erythroderm	synonym	amr_r
erythromycin	erythrogran	synonym	amr_r
erythromycin	erythroguent	synonym	amr_r
erythromycin	erythromast	synonym	amr_r
erythromycin	erythromid	synonym	amr_r
erythromycin	erythromycine	synonym	amr_r
erythromycin	erythromycinum	synonym	amr_r
erythromycin	erytop	synonym	amr_r
erythromycin	erytrociclin	synonym	amr_r
erythromycin	ilocaps	synonym	amr_r
erythromycin	ilosone	synonym	amr_r
erythromycin	iloticina	synonym	amr_r
erythromycin	ilotycin	synonym	amr_r
erythromycin	inderm	synonym	amr_r
erythromycin	latotryd	synonym	amr_r
erythromycin	lederpax	synonym	amr_r
erythromycin	mephamycin	synonym	amr_r
erythromycin	mercina	synonym	amr_r
erythromycin	oftamolets	synonym	amr_r
erythromycin	pantoderm	synonym	amr_r
erythromycin	pantodrin	synonym	amr_r
erythromycin	pantomicina	synonym	amr_r
erythromycin	pharyngocin	synonym	amr_r
erythromycin	primacine	synonym	amr_r
erythromycin	propiocine	synonym	amr_r
erythromycin	proterytrin	synonym	amr_r
erythromycin	retcin	synonym	amr_r
erythromycin	robimycin	synonym	amr_r
erythromycin	sansac	synonym	amr_r
erythromycin	spotex	synonym	amr_r
erythromycin	staticin	synonym	amr_r
erythromycin	stiemicyn	synonym	amr_r
erythromycin	stiemycin	synonym	amr_r
erythromycin	tiprocin	synonym	amr_r
erythromycin	torlamicina	synonym	amr_r
erythromycin	wemid	synonym	amr_r
ethambutol	EMB	card_abbreviation	card
ethambutol	aethambutolum	synonym	amr_r
ethambutol	dadibutol	synonym	amr_r
ethambutol	diambutol	synonym	amr_r
ethambutol	emb	abbreviation	amr_r
ethambutol	etambutol	synonym	amr_r
ethambutol	etambutolo	synonym	amr_r
ethambutol	etha	abbreviation	amr_r
ethambutol	ethamb	abbreviation	amr_r
ethambutol	ethambutolum	synonym	amr_r
ethambutol	myambutol	synonym	amr_r
ethambutol	purderal	synonym	amr_r
ethambutol	servambutol	synonym	amr_r
ethambutol	tibutol	synonym	amr_r
ethambutol & capreomycin	EMCM	card_abbreviation	card
ethionamide	ETO	card_abbreviation	card
ethionamide	aethionamidum	synonym	amr_r
ethionamide	aetina	synonym	amr_r
ethionamide	aetiva	synonym	amr_r
ethionamide	amidazin	synonym	amr_r
ethionamide	amidazine	synonym	amr_r
ethionamide	atina	synonym	amr_r
ethionamide	ethi	abbreviation	amr_r
ethionamide	ethimide	synonym	amr_r
ethionamide	ethina	synonym	amr_r
ethionamide	ethinamide	synonym	amr_r
ethionamide	ethion	abbreviation	amr_r
ethionamide	ethionamidum	synonym	amr_r
ethionamide	ethioniamide	synonym	amr_r
ethionamide	ethylisothiamide	synonym	amr_r
ethionamide	ethyonomide	synonym	amr_r
ethionamide	etimid	synonym	amr_r
ethionamide	etiocidan	synonym	amr_r
ethionamide	etionamid	synonym	amr_r
ethionamide	etionamida	synonym	amr_r
ethionamide	etionamide	synonym	amr_r
ethionamide	etioniamid	synonym	amr_r
ethionamide	etionid	synonym	amr_r
ethionamide	etionizin	synonym	amr_r
ethionamide	etionizina	synonym	amr_r
ethionamide	etionizine	synonym	amr_r
ethionamide	fatoliamid	synonym	amr_r
ethionamide	iridocin	synonym	amr_r
ethionamide	iridozin	synonym	amr_r
ethionamide	isothin	synonym	amr_r
ethionamide	isotiamida	synonym	amr_r
ethionamide	itiocide	synonym	amr_r
ethionamide	nicotion	synonym	amr_r
ethionamide	nisotin	synonym	amr_r
ethionamide	nizotin	synonym	amr_r
ethionamide	rigenicid	synonym	amr_r
ethionamide	sertinon	synonym	amr_r
ethionamide	teberus	synonym	amr_r
ethionamide	thianid	synonym	amr_r
ethionamide	thianide	synonym	amr_r
ethionamide	thioamide	synonym	amr_r
ethionamide	thiodine	synonym	amr_r
ethionamide	thiomid	synonym	amr_r
ethionamide	thioniden	synonym	amr_r
ethionamide	tianid	synonym	amr_r
ethionamide	tiomid	synonym	amr_r
ethionamide	trecator	synonym	amr_r
ethionamide	trekator	synonym	amr_r
ethionamide	trescatyl	synonym	amr_r
ethionamide	trescazide	synonym	amr_r
ethionamide	tubenamide	synonym	amr_r
ethionamide	tubermin	synonym	amr_r
ethionamide	tuberoid	synonym	amr_r
ethionamide	tuberoson	synonym	amr_r
florfenicol	aquafen	synonym	amr_r
florfenicol	descocin	synonym	amr_r
florfenicol	dexawin	synonym	amr_r
florfenicol	efnicol	synonym	amr_r
florfenicol	florfe	abbreviation	amr_r
florfenicol	fricol	synonym	amr_r
florfenicol	hyrazin	synonym	amr_r
florfenicol	loncor	synonym	amr_r
florfenicol	macphenicol	synonym	amr_r
florfenicol	masatirin	synonym	amr_r
florfenicol	neomyson	synonym	amr_r
florfenicol	norfenicol	synonym	amr_r
florfenicol	nuflor	synonym	amr_r
florfenicol	racephenicol	synonym	amr_r
florfenicol	rincrol	synonym	amr_r
florfenicol	thiamcol	synonym	amr_r
florfenicol	urfamicina	synonym	amr_r
florfenicol	urophenyl	synonym	amr_r
fortimicin	Astromicin	source_name	amr_r
fortimicin	abbott	synonym	amr_r
fortimicin	astrom	abbreviation	amr_r
fortimicin	astromicina	synonym	amr_r
fortimicin	astromicine	synonym	amr_r
fortimicin	astromicinum	synonym	amr_r
fortimicin	istamycin	synonym	amr_r
fortimicin	istamycins	synonym	amr_r
fosfomycin	FOF	card_abbreviation	card
fosfomycin	ff	abbreviation	amr_r
fosfomycin	fm	abbreviation	amr_r
fosfomycin	fo	abbreviation	amr_r
fosfomycin	fof	abbreviation	amr_r
fosfomycin	fos	abbreviation	amr_r
fosfomycin	fosf	abbreviation	amr_r
fosfomycin	fosfocina	synonym	amr_r
fosfomycin	fosfom	abbreviation	amr_r
fosfomycin	fosfomicin	synonym	amr_r
fosfomycin	fosfomicina	synonym	amr_r
fosfomycin	fosfomycine	synonym	amr_r
fosfomycin	fosfomycinum	synonym	amr_r
fosfomycin	fosfonomycin	synonym	amr_r
fosfomycin	fosmyc	abbreviation	amr_r
fosfomycin	infectophos	synonym	amr_r
fosfomycin	phosphonemycin	synonym	amr_r
fosfomycin	phosphonomycin	synonym	amr_r
fosfomycin	veramina	synonym	amr_r
fusidic acid	FA	card_abbreviation	card
fusidic acid	fa	abbreviation	amr_r
fusidic acid	flucidin	synonym	amr_r
fusidic acid	fucidate	synonym	amr_r
fusidic acid	fucidina	synonym	amr_r
fusidic acid	fucidine	synonym	amr_r
fusidic acid	fucithalmic	synonym	amr_r
fusidic acid	fusaci	abbreviation	amr_r
fusidic acid	fusi	abbreviation	amr_r
fusidic acid	fusidate	synonym	amr_r
fusidic acid	fusidicacid	synonym	amr_r
fusidic acid	fusidin	synonym	amr_r
fusidic acid	fusidine	synonym	amr_r
fusidic acid	taksta	synonym	amr_r
g418	G418	card_abbreviation	card
ge2270a	GE2A	card_abbreviation	card
gentamicin	GEN	card_abbreviation	card
gentamicin	centicin	synonym	amr_r
gentamicin	cidomycin	synonym	amr_r
gentamicin	cn	abbreviation	amr_r
gentamicin	garamicin	synonym	amr_r
gentamicin	garamycin	synonym	amr_r
gentamicin	ge1000	abbreviation	amr_r
gentamicin	ge2000	abbreviation	amr_r
gentamicin	gen	abbreviation	amr_r
gentamicin	gen128	abbreviation	amr_r
gentamicin	gen500	abbreviation	amr_r
gentamicin	gent	abbreviation	amr_r
gentamicin	genta1	abbreviation	amr_r
gentamicin	gentacycol	synonym	amr_r
gentamicin	gentam	abbreviation	amr_r
gentamicin	gentamicina	synonym	amr_r
gentamicin	gentamicine	synonym	amr_r
gentamicin	gentamicins	synonym	amr_r
gentamicin	gentamicinum	synonym	amr_r
gentamicin	gentamycins	synonym	amr_r
gentamicin	gentamycinum	synonym	amr_r
gentamicin	gentocin	synonym	amr_r
gentamicin	gm	abbreviation	amr_r
gentamicin	lyramycin	synonym	amr_r
gentamicin	oksitselanim	synonym	amr_r
gentamicin	septigen	synonym	amr_r
gentamicin	septocin	synonym	amr_r
gentamicin c	GENC	card_abbreviation	card
hygromycin	antihelmycin	synonym	amr_r
hygromycin	destomysin	synonym	amr_r
hygromycin	hyanthelmix	synonym	amr_r
hygromycin	hygromix	synonym	amr_r
hygromycin	hygrovectine	synonym	amr_r
hygromycin	hygrovetine	synonym	amr_r
hygromycin b	HGM	card_abbreviation	card
hygromycin b	Hyrgomycin B	source_name	card
imipenem	IPM	card_abbreviation	card
imipenem	imci	abbreviation	amr_r
imipenem	imi	abbreviation	amr_r
imipenem	imip	abbreviation	amr_r
imipenem	imip32	abbreviation	amr_r
imipenem	imipemide	synonym	amr_r
imipenem	imipen	abbreviation	amr_r
imipenem	imipenemum	synonym	amr_r
imipenem	imipenen	synonym	amr_r
imipenem	imp	abbreviation	amr_r
imipenem	primaxin	synonym	amr_r
imipenem	recarbrio	synonym	amr_r
imipenem	tienam	synonym	amr_r
imipenem	tienamycin	synonym	amr_r
isepamicin	isepacin	synonym	amr_r
isepamicin	isepalline	synonym	amr_r
isepamicin	isepam	abbreviation	amr_r
isepamicin	isepamicina	synonym	amr_r
isepamicin	isepamicine	synonym	amr_r
isepamicin	isepamicinsulphate	synonym	amr_r
isepamicin	isepamicinum	synonym	amr_r
isoniazid	INH	card_abbreviation	card
isoniazid	abdizide	synonym	amr_r
isoniazid	acetylisoniazide	synonym	amr_r
isoniazid	andrazide	synonym	amr_r
isoniazid	anidrasona	synonym	amr_r
isoniazid	antimicina	synonym	amr_r
isoniazid	antituberkulosum	synonym	amr_r
isoniazid	armacide	synonym	amr_r
isoniazid	armazid	synonym	amr_r
isoniazid	armazide	synonym	amr_r
isoniazid	atcotibine	synonym	amr_r
isoniazid	azuren	synonym	amr_r
isoniazid	cedin	synonym	amr_r
isoniazid	cemidon	synonym	amr_r
isoniazid	chemiazid	synonym	amr_r
isoniazid	chemidon	synonym	amr_r
isoniazid	continazine	synonym	amr_r
isoniazid	cortinazine	synonym	amr_r
isoniazid	cotinazin	synonym	amr_r
isoniazid	cotinizin	synonym	amr_r
isoniazid	defonin	synonym	amr_r
isoniazid	dianicotyl	synonym	amr_r
isoniazid	dibutin	synonym	amr_r
isoniazid	diforin	synonym	amr_r
isoniazid	dinacrin	synonym	amr_r
isoniazid	dinocrin	synonym	amr_r
isoniazid	ditubin	synonym	amr_r
isoniazid	ebidene	synonym	amr_r
isoniazid	eralon	synonym	amr_r
isoniazid	ertuban	synonym	amr_r
isoniazid	eutizon	synonym	amr_r
isoniazid	evalon	synonym	amr_r
isoniazid	fetefu	synonym	amr_r
isoniazid	fimalene	synonym	amr_r
isoniazid	hidranizil	synonym	amr_r
isoniazid	hidrasonil	synonym	amr_r
isoniazid	hidrulta	synonym	amr_r
isoniazid	hidrun	synonym	amr_r
isoniazid	hycozid	synonym	amr_r
isoniazid	hydra	synonym	amr_r
isoniazid	hydrazid	synonym	amr_r
isoniazid	hyozid	synonym	amr_r
isoniazid	hyzyd	synonym	amr_r
isoniazid	idrazil	synonym	amr_r
isoniazid	inh	abbreviation	amr_r
isoniazid	inizid	synonym	amr_r
isoniazid	ipcazide	synonym	amr_r
isoniazid	iscotin	synonym	amr_r
isoniazid	isidrina	synonym	amr_r
isoniazid	ismazide	synonym	amr_r
isoniazid	isobicina	synonym	amr_r
isoniazid	isocid	synonym	amr_r
isoniazid	isocidene	synonym	amr_r
isoniazid	isocotin	synonym	amr_r
isoniazid	isohydrazide	synonym	amr_r
isoniazid	isokin	synonym	amr_r
isoniazid	isolyn	synonym	amr_r
isoniazid	isonerit	synonym	amr_r
isoniazid	isonex	synonym	amr_r
isoniazid	isonia	abbreviation	amr_r
isoniazid	isoniacid	synonym	amr_r
isoniazid	isoniazida	synonym	amr_r
isoniazid	isoniazide	synonym	amr_r
isoniazid	isoniazidum	synonym	amr_r
isoniazid	isonicazide	synonym	amr_r
isoniazid	isonicid	synonym	amr_r
isoniazid	isonico	synonym	amr_r
isoniazid	isonicotan	synonym	amr_r
isoniazid	isonicotil	synonym	amr_r
isoniazid	isonicotinhydrazid	synonym	amr_r
isoniazid	isonicotinohydrazide	synonym	amr_r
isoniazid	isonide	synonym	amr_r
isoniazid	isonidrin	synonym	amr_r
isoniazid	isonikazid	synonym	amr_r
isoniazid	isonilex	synonym	amr_r
isoniazid	isonin	synonym	amr_r
isoniazid	isonindon	synonym	amr_r
isoniazid	isonirit	synonym	amr_r
isoniazid	isoniton	synonym	amr_r
isoniazid	isonizida	synonym	amr_r
isoniazid	isonizide	synonym	amr_r
isoniazid	isotamine	synonym	amr_r
isoniazid	isotebe	synonym	amr_r
isoniazid	isotebezid	synonym	amr_r
isoniazid	isotinyl	synonym	amr_r
isoniazid	isozid	synonym	amr_r
isoniazid	isozide	synonym	amr_r
isoniazid	isozyd	synonym	amr_r
isoniazid	laniazid	synonym	amr_r
isoniazid	laniozid	synonym	amr_r
isoniazid	mayambutol	synonym	amr_r
isoniazid	mybasan	synonym	amr_r
isoniazid	neoteben	synonym	amr_r
isoniazid	neoxin	synonym	amr_r
isoniazid	neumandin	synonym	amr_r
isoniazid	nevin	synonym	amr_r
isoniazid	niadrin	synonym	amr_r
isoniazid	nicazide	synonym	amr_r
isoniazid	nicetal	synonym	amr_r
isoniazid	nicizina	synonym	amr_r
isoniazid	niconyl	synonym	amr_r
isoniazid	nicotibina	synonym	amr_r
isoniazid	nicotibine	synonym	amr_r
isoniazid	nicotisan	synonym	amr_r
isoniazid	nicozide	synonym	amr_r
isoniazid	nidaton	synonym	amr_r
isoniazid	nidrazid	synonym	amr_r
isoniazid	nikozid	synonym	amr_r
isoniazid	niplen	synonym	amr_r
isoniazid	nitadon	synonym	amr_r
isoniazid	niteban	synonym	amr_r
isoniazid	nitebannsc	synonym	amr_r
isoniazid	nydrazid	synonym	amr_r
isoniazid	nyscozid	synonym	amr_r
isoniazid	pelazid	synonym	amr_r
isoniazid	percin	synonym	amr_r
isoniazid	phthisen	synonym	amr_r
isoniazid	preparation	synonym	amr_r
isoniazid	pycazide	synonym	amr_r
isoniazid	pyreazid	synonym	amr_r
isoniazid	pyricidin	synonym	amr_r
isoniazid	pyridicin	synonym	amr_r
isoniazid	pyrizidin	synonym	amr_r
isoniazid	raumanon	synonym	amr_r
isoniazid	razide	synonym	amr_r
isoniazid	retozide	synonym	amr_r
isoniazid	rifater	synonym	amr_r
isoniazid	rimicid	synonym	amr_r
isoniazid	rimifon	synonym	amr_r
isoniazid	rimiphone	synonym	amr_r
isoniazid	rimitsid	synonym	amr_r
isoniazid	robiselin	synonym	amr_r
isoniazid	robisellin	synonym	amr_r
isoniazid	roxifen	synonym	amr_r
isoniazid	sanohidrazina	synonym	amr_r
isoniazid	sauterazid	synonym	amr_r
isoniazid	sauterzid	synonym	amr_r
isoniazid	stanozide	synonym	amr_r
isoniazid	tebecid	synonym	amr_r
isoniazid	tebenic	synonym	amr_r
isoniazid	tebexin	synonym	amr_r
isoniazid	tebilon	synonym	amr_r
isoniazid	tebos	synonym	amr_r
isoniazid	teebaconin	synonym	amr_r
isoniazid	tekazin	synonym	amr_r
isoniazid	tibazide	synonym	amr_r
isoniazid	tibemid	synonym	amr_r
isoniazid	tibiazide	synonym	amr_r
isoniazid	tibinide	synonym	amr_r
isoniazid	tibison	synonym	amr_r
isoniazid	tibivis	synonym	amr_r
isoniazid	tibizide	synonym	amr_r
isoniazid	tibusan	synonym	amr_r
isoniazid	tisin	synonym	amr_r
isoniazid	tisiodrazida	synonym	amr_r
isoniazid	tizide	synonym	amr_r
isoniazid	tubazid	synonym	amr_r
isoniazid	tubazide	synonym	amr_r
isoniazid	tubeco	synonym	amr_r
isoniazid	tubecotubercid	synonym	amr_r
isoniazid	tuberian	synonym	amr_r
isoniazid	tubicon	synonym	amr_r
isoniazid	tubilysin	synonym	amr_r
isoniazid	tubizid	synonym	amr_r
isoniazid	tubomel	synonym	amr_r
isoniazid	tyvid	synonym	amr_r
isoniazid	unicocyde	synonym	amr_r
isoniazid	unicozyde	synonym	amr_r
isoniazid	vazadrine	synonym	amr_r
isoniazid	vederon	synonym	amr_r
isoniazid	zidafimia	synonym	amr_r
isoniazid	zinadon	synonym	amr_r
isoniazid	zonazide	synonym	amr_r
kanamycin	KAN	card_abbreviation	card
kanamycin	hlk	abbreviation	amr_r
kanamycin	k	abbreviation	amr_r
kanamycin	kan	abbreviation	amr_r
kanamycin	kana	abbreviation	amr_r
kanamycin	kanamicina	synonym	amr_r
kanamycin	kanamy	abbreviation	amr_r
kanamycin	kanamycine	synonym	amr_r
kanamycin	kanamycins	synonym	amr_r
kanamycin	kanamycinum	synonym	amr_r
kanamycin	kantrex	synonym	amr_r
kanamycin	klebcil	synonym	amr_r
kanamycin	km	abbreviation	amr_r
kasugamycin	KAS	card_abbreviation	card
kasugamycin	Kasugamicin	source_name	card
kasugamycin	kasumin	synonym	amr_r
kasugamycin	kasuminl	synonym	amr_r
kirromycin	KIR	card_abbreviation	card
levofloxacin	LEV	card_abbreviation	card
levofloxacin	aeroquin	synonym	amr_r
levofloxacin	cravit	synonym	amr_r
levofloxacin	dextrofloxacin	synonym	amr_r
levofloxacin	dynaquin	synonym	amr_r
levofloxacin	elequine	synonym	amr_r
levofloxacin	iquix	synonym	amr_r
levofloxacin	le	abbreviation	amr_r
levofloxacin	lev	abbreviation	amr_r
levofloxacin	levaquin	synonym	amr_r
levofloxacin	levo	abbreviation	amr_r
levofloxacin	levofiexacin	synonym	amr_r
levofloxacin	levofl	abbreviation	amr_r
levofloxacin	levofloxacine	synonym	amr_r
levofloxacin	levofloxacino	synonym	amr_r
levofloxacin	levofloxacinum	synonym	amr_r
levofloxacin	loxof	synonym	amr_r
levofloxacin	lvx	abbreviation	amr_r
levofloxacin	ofloxcacin	synonym	amr_r
